id,c1,c2,c3,c4,c5,c6
1001,5.1,2.55,7,15.2,7,21.4
1003,4.9,2.45,6,14.8,6,20.6
1005,8.6,4.3,11,22.2,11,35.4
1007,6.2,3.1,8,17.4,8,25.8
1009,5.1,2.55,7,15.2,7,21.4
1011,7.1,3.55,9,19.2,9,29.4
1013,6.7,3.35,9,18.4,9,27.8
1015,6.1,3.05,8,17.2,8,25.4
1017,5.0,2.5,7,15.0,7,21.0
1019,5.0,2.5,7,15.0,7,21.0
1021,5.2,2.6,7,15.4,7,21.8
1023,7.9,3.95,10,20.8,10,32.6
1025,11.1,5.55,14,27.2,14,45.4
1027,5.9,2.95,8,16.8,8,24.6
1029,5.5,2.75,7,16.0,7,23.0
1031,5.6,2.8,7,16.2,7,23.4
1033,6.5,3.25,8,18.0,8,27.0
1035,7.7,3.85,10,20.4,10,31.8
1037,5.7,2.85,7,16.4,7,23.8
1039,6.7,3.35,9,18.4,9,27.8
1041,5.7,2.85,7,16.4,7,23.8
1043,4.8,2.4,6,14.6,6,20.2
1045,5.6,2.8,7,16.2,7,23.4
1047,9.5,4.75,12,24.0,12,39.0
1049,5.7,2.85,7,16.4,7,23.8
1051,4.7,2.35,6,14.4,6,19.8
1053,6.3,3.15,8,17.6,8,26.2
1055,5.7,2.85,7,16.4,7,23.8
1057,6.6,3.3,8,18.2,8,27.4
1059,5.5,2.75,7,16.0,7,23.0
1061,5.4,2.7,7,15.8,7,22.6
1063,9.3,4.65,12,23.6,12,38.2
1065,7.6,3.8,10,20.2,10,31.4
1067,6.3,3.15,8,17.6,8,26.2
1069,5.6,2.8,7,16.2,7,23.4
1071,5.9,2.95,8,16.8,8,24.6
1073,5.5,2.75,7,16.0,7,23.0
1075,5.2,2.6,7,15.4,7,21.8
1077,6.0,3.0,8,17.0,8,25.0
1079,6.4,3.2,8,17.8,8,26.6
1081,4.9,2.45,6,14.8,6,20.6
1083,5.0,2.5,7,15.0,7,21.0
1085,10.3,5.15,13,25.6,13,42.2
1087,7.2,3.6,9,19.4,9,29.8
1089,4.9,2.45,6,14.8,6,20.6
1091,6.9,3.45,9,18.8,9,28.6
1093,6.1,3.05,8,17.2,8,25.4
1095,5.1,2.55,7,15.2,7,21.4
1097,6.5,3.25,8,18.0,8,27.0
1099,8.6,4.3,11,22.2,11,35.4
1101,5.6,2.8,7,16.2,7,23.4
1103,5.2,2.6,7,15.4,7,21.8
1105,10.9,5.45,14,26.8,14,44.6
1107,6.7,3.35,9,18.4,9,27.8
1109,6.4,3.2,8,17.8,8,26.6
1111,5.7,2.85,7,16.4,7,23.8
1113,5.3,2.65,7,15.6,7,22.2
1115,5.0,2.5,7,15.0,7,21.0
1117,4.2,2.1,6,13.4,6,17.8
1119,7.3,3.65,9,19.6,9,30.2
1121,6.4,3.2,8,17.8,8,26.6
1123,5.1,2.55,7,15.2,7,21.4
1125,5.5,2.75,7,16.0,7,23.0
1127,7.2,3.6,9,19.4,9,29.8
1129,8.3,4.15,10,21.6,10,34.2
1131,13.9,6.95,17,32.8,17,56.6
1133,7.0,3.5,9,19.0,9,29.0
2013,1.9,0.95,3,8.8,3,8.6
2016,2.2,1.1,3,9.4,3,9.8
2020,5.0,2.5,7,15.0,7,21.0
2050,14.1,7.05,17,33.2,17,57.4
2060,5.6,2.8,7,16.2,7,23.4
2068,3.2,1.6,4,11.4,4,13.8
2070,8.1,4.05,10,21.2,10,33.4
2090,4.9,2.45,6,14.8,6,20.6
2100,5.9,2.95,8,16.8,8,24.6
2105,7.3,3.65,9,19.6,9,30.2
2110,3.6,1.8,5,12.2,5,15.4
2122,6.9,3.45,9,18.8,9,28.6
2130,4.4,2.2,6,13.8,6,18.6
2150,4.8,2.4,6,14.6,6,20.2
2158,21.7,10.85,27,48.4,27,87.8
2164,9.2,4.6,12,23.4,12,37.8
2170,7.4,3.7,9,19.8,9,30.6
2180,13.6,6.8,17,32.2,17,55.4
2185,6.9,3.45,9,18.8,9,28.6
2188,16.5,8.25,20,38.0,20,67.0
2195,5.7,2.85,7,16.4,7,23.8
2198,9.4,4.7,12,23.8,12,38.6
2220,3.0,1.5,4,11.0,4,13.0
2230,3.0,1.5,4,11.0,4,13.0
2240,8.7,4.35,11,22.4,11,35.8
2261,5.4,2.7,7,15.8,7,22.6
2275,5.4,2.7,7,15.8,7,22.6
2282,5.8,2.9,7,16.6,7,24.2
2290,16.4,8.2,20,37.8,20,66.6
4001,11.8,5.9,15,28.6,15,48.2
4003,6.5,3.25,8,18.0,8,27.0
4005,6.4,3.2,8,17.8,8,26.6
4007,7.6,3.8,10,20.2,10,31.4
4009,7.3,3.65,9,19.6,9,30.2
4011,7.7,3.85,10,20.4,10,31.8
4012,6.6,3.3,8,18.2,8,27.4
4013,4.9,2.45,6,14.8,6,20.6
4015,7.0,3.5,9,19.0,9,29.0
4017,8.5,4.25,11,22.0,11,35.0
4019,5.4,2.7,7,15.8,7,22.6
4021,5.9,2.95,8,16.8,8,24.6
4023,13.0,6.5,16,31.0,16,53.0
4025,5.0,2.5,7,15.0,7,21.0
4027,24.4,12.2,30,53.8,30,98.6
5001,3.2,1.6,4,11.4,4,13.8
5003,6.3,3.15,8,17.6,8,26.2
5005,4.1,2.05,5,13.2,5,17.4
5007,2.7,1.35,4,10.4,4,11.8
5009,3.3,1.65,4,11.6,4,14.2
5011,5.9,2.95,8,16.8,8,24.6
5013,5.1,2.55,7,15.2,7,21.4
5015,2.8,1.4,4,10.6,4,12.2
5017,6.0,3.0,8,17.0,8,25.0
5019,4.5,2.25,6,14.0,6,19.0
5021,5.0,2.5,7,15.0,7,21.0
5023,5.7,2.85,7,16.4,7,23.8
5025,4.4,2.2,6,13.8,6,18.6
5027,5.7,2.85,7,16.4,7,23.8
5029,5.9,2.95,8,16.8,8,24.6
5031,3.1,1.55,4,11.2,4,13.4
5033,3.7,1.85,5,12.4,5,15.8
5035,4.4,2.2,6,13.8,6,18.6
5037,3.9,1.95,5,12.8,5,16.6
5039,5.0,2.5,7,15.0,7,21.0
5041,5.1,2.55,7,15.2,7,21.4
5043,5.7,2.85,7,16.4,7,23.8
5045,3.7,1.85,5,12.4,5,15.8
5047,3.9,1.95,5,12.8,5,16.6
5049,3.9,1.95,5,12.8,5,16.6
5051,4.0,2.0,5,13.0,5,17.0
5053,3.2,1.6,4,11.4,4,13.8
5055,4.0,2.0,5,13.0,5,17.0
5057,3.7,1.85,5,12.4,5,15.8
5059,3.6,1.8,5,12.2,5,15.4
5061,3.4,1.7,5,11.8,5,14.6
5063,5.0,2.5,7,15.0,7,21.0
5065,5.3,2.65,7,15.6,7,22.2
5067,5.9,2.95,8,16.8,8,24.6
5069,5.9,2.95,8,16.8,8,24.6
5071,4.8,2.4,6,14.6,6,20.2
5073,6.2,3.1,8,17.4,8,25.8
5075,4.5,2.25,6,14.0,6,19.0
5077,4.5,2.25,6,14.0,6,19.0
5079,4.9,2.45,6,14.8,6,20.6
5081,5.1,2.55,7,15.2,7,21.4
5083,4.4,2.2,6,13.8,6,18.6
5085,3.2,1.6,4,11.4,4,13.8
5087,3.0,1.5,4,11.0,4,13.0
5089,3.8,1.9,5,12.6,5,16.2
5091,4.3,2.15,6,13.6,6,18.2
5093,7.1,3.55,9,19.2,9,29.4
5095,4.5,2.25,6,14.0,6,19.0
5097,4.6,2.3,6,14.2,6,19.4
5099,3.7,1.85,5,12.4,5,15.8
5101,3.6,1.8,5,12.2,5,15.4
5103,5.6,2.8,7,16.2,7,23.4
5105,4.4,2.2,6,13.8,6,18.6
5107,5.5,2.75,7,16.0,7,23.0
5109,3.8,1.9,5,12.6,5,16.2
5111,4.1,2.05,5,13.2,5,17.4
5113,4.7,2.35,6,14.4,6,19.8
5115,4.7,2.35,6,14.4,6,19.8
5117,3.7,1.85,5,12.4,5,15.8
5119,3.5,1.75,5,12.0,5,15.0
5121,4.6,2.3,6,14.2,6,19.4
5123,5.0,2.5,7,15.0,7,21.0
5125,3.0,1.5,4,11.0,4,13.0
5127,3.7,1.85,5,12.4,5,15.8
5129,4.3,2.15,6,13.6,6,18.2
5131,3.5,1.75,5,12.0,5,15.0
5133,4.8,2.4,6,14.6,6,20.2
5135,5.2,2.6,7,15.4,7,21.8
5137,4.8,2.4,6,14.6,6,20.2
5139,5.6,2.8,7,16.2,7,23.4
5141,6.4,3.2,8,17.8,8,26.6
5143,2.6,1.3,4,10.2,4,11.4
5145,4.8,2.4,6,14.6,6,20.2
5147,5.3,2.65,7,15.6,7,22.2
5149,4.4,2.2,6,13.8,6,18.6
6001,4.6,2.3,6,14.2,6,19.4
6003,7.3,3.65,9,19.6,9,30.2
6005,5.7,2.85,7,16.4,7,23.8
6007,6.6,3.3,8,18.2,8,27.4
6009,5.7,2.85,7,16.4,7,23.8
6011,10.0,5.0,13,25.0,13,41.0
6013,4.7,2.35,6,14.4,6,19.8
6015,7.3,3.65,9,19.6,9,30.2
6017,5.1,2.55,7,15.2,7,21.4
6019,8.7,4.35,11,22.4,11,35.8
6021,7.9,3.95,10,20.8,10,32.6
6023,5.1,2.55,7,15.2,7,21.4
6025,26.4,13.2,32,57.8,32,106.6
6027,4.9,2.45,6,14.8,6,20.6
6029,9.7,4.85,12,24.4,12,39.8
6031,8.9,4.45,11,22.8,11,36.6
6033,6.3,3.15,8,17.6,8,26.2
6035,6.1,3.05,8,17.2,8,25.4
6037,5.3,2.65,7,15.6,7,22.2
6039,8.2,4.1,10,21.4,10,33.8
6041,3.5,1.75,5,12.0,5,15.0
6043,5.4,2.7,7,15.8,7,22.6
6045,5.0,2.5,7,15.0,7,21.0
6047,9.2,4.6,12,23.4,12,37.8
6049,6.6,3.3,8,18.2,8,27.4
6051,5.2,2.6,7,15.4,7,21.8
6053,5.6,2.8,7,16.2,7,23.4
6055,4.0,2.0,5,13.0,5,17.0
6057,4.8,2.4,6,14.6,6,20.2
6059,4.3,2.15,6,13.6,6,18.2
6061,4.7,2.35,6,14.4,6,19.8
6063,7.1,3.55,9,19.2,9,29.4
6065,6.9,3.45,9,18.8,9,28.6
6067,5.7,2.85,7,16.4,7,23.8
6069,6.2,3.1,8,17.4,8,25.8
6071,6.2,3.1,8,17.4,8,25.8
6073,5.0,2.5,7,15.0,7,21.0
6075,3.5,1.75,5,12.0,5,15.0
6077,7.7,3.85,10,20.4,10,31.8
6079,4.5,2.25,6,14.0,6,19.0
6081,3.2,1.6,4,11.4,4,13.8
6083,4.8,2.4,6,14.6,6,20.2
6085,4.0,2.0,5,13.0,5,17.0
6087,5.7,2.85,7,16.4,7,23.8
6089,6.8,3.4,9,18.6,9,28.2
6091,6.6,3.3,8,18.2,8,27.4
6093,7.1,3.55,9,19.2,9,29.4
6095,5.7,2.85,7,16.4,7,23.8
6097,4.1,2.05,5,13.2,5,17.4
6099,7.9,3.95,10,20.8,10,32.6
6101,7.9,3.95,10,20.8,10,32.6
6103,7.4,3.7,9,19.8,9,30.6
6105,5.9,2.95,8,16.8,8,24.6
6107,10.6,5.3,13,26.2,13,43.4
6109,6.1,3.05,8,17.2,8,25.4
6111,5.7,2.85,7,16.4,7,23.8
6113,5.5,2.75,7,16.0,7,23.0
6115,8.0,4.0,10,21.0,10,33.0
8001,3.6,1.8,5,12.2,5,15.4
8003,4.3,2.15,6,13.6,6,18.2
8005,3.2,1.6,4,11.4,4,13.8
8007,3.1,1.55,4,11.2,4,13.4
8009,1.8,0.9,3,8.6,3,8.2
8011,3.1,1.55,4,11.2,4,13.4
8013,2.9,1.45,4,10.8,4,12.6
8014,3.1,1.55,4,11.2,4,13.4
8015,2.4,1.2,3,9.8,3,10.6
8017,2.7,1.35,4,10.4,4,11.8
8019,3.3,1.65,4,11.6,4,14.2
8021,4.9,2.45,6,14.8,6,20.6
8023,4.8,2.4,6,14.6,6,20.2
8025,3.6,1.8,5,12.2,5,15.4
8027,3.0,1.5,4,11.0,4,13.0
8029,4.7,2.35,6,14.4,6,19.8
8031,3.2,1.6,4,11.4,4,13.8
8033,4.1,2.05,5,13.2,5,17.4
8035,2.8,1.4,4,10.6,4,12.2
8037,2.5,1.25,4,10.0,4,11.0
8039,2.6,1.3,4,10.2,4,11.4
8041,3.9,1.95,5,12.8,5,16.6
8043,5.1,2.55,7,15.2,7,21.4
8045,3.3,1.65,4,11.6,4,14.2
8047,2.6,1.3,4,10.2,4,11.4
8049,2.3,1.15,3,9.6,3,10.2
8051,2.1,1.05,3,9.2,3,9.4
8053,2.0,1.0,3,9.0,3,9.0
8055,6.2,3.1,8,17.4,8,25.8
8057,2.3,1.15,3,9.6,3,10.2
8059,3.1,1.55,4,11.2,4,13.4
8061,2.1,1.05,3,9.2,3,9.4
8063,1.8,0.9,3,8.6,3,8.2
8065,2.6,1.3,4,10.2,4,11.4
8067,2.9,1.45,4,10.8,4,12.6
8069,2.9,1.45,4,10.8,4,12.6
8071,5.0,2.5,7,15.0,7,21.0
8073,2.5,1.25,4,10.0,4,11.0
8075,3.3,1.65,4,11.6,4,14.2
8077,5.3,2.65,7,15.6,7,22.2
8079,1.7,0.85,3,8.4,3,7.8
8081,3.6,1.8,5,12.2,5,15.4
8083,4.5,2.25,6,14.0,6,19.0
8085,3.9,1.95,5,12.8,5,16.6
8087,3.5,1.75,5,12.0,5,15.0
